"gene_symbol","Control_GSM300167","Control_GSM300176","Control_GSM300180","Control_GSM300188","Control_GSM300191","Control_GSM300195","Control_GSM300199","Control_GSM300201","Control_GSM300203","Control_GSM300207","Control_GSM300211","Control_GSM300213","Control_GSM300217","Control_GSM300221","Control_GSM300225","Control_GSM300229","Control_GSM300233","Control_GSM300237","Control_GSM300241","Control_GSM300245","Control_GSM300247","Control_GSM300250","Control_GSM300251","Control_GSM300254","Control_GSM300260","Control_GSM300264","Control_GSM300266","Control_GSM300270","Control_GSM300274","Control_GSM300278","Control_GSM300282","Control_GSM300284","Control_GSM300288","Control_GSM300292","Control_GSM300296","Control_GSM300299","Control_GSM300303","Control_GSM300307","Control_GSM300311","Control_GSM300315","Control_GSM300319","Control_GSM300323","Control_GSM300327","Control_GSM300331","Control_GSM300335","Control_GSM300341","Control_GSM318840","Control_GSM350078","AD_GSM1176255","AD_GSM1176256","AD_GSM1176257","AD_GSM1176258","AD_GSM1176259","AD_GSM1176260","AD_GSM1176261","AD_GSM1176262","AD_GSM1176263","AD_GSM1176264","AD_GSM1176265","AD_GSM1176266","AD_GSM1176267","AD_GSM1176268","AD_GSM1176269","AD_GSM1176270","AD_GSM1176271","AD_GSM1176272","AD_GSM1176273","AD_GSM1176274","AD_GSM1176275"
"IGLV3-19",1.178284,1.2805882,1.0073938,1.1721817,1.1908045,0.97486556,1.2027881,1.0827463,1.1583526,1.1383371,1.1451123,1.1824431,1.1215748,0.97215784,1.2182769,1.2103953,1.1852969,1.2355682,1.225074,1.2383199,1.2385497,1.5058988,1.2175999,1.3220909,1.3455874,1.2631358,1.2829653,1.2614973,1.3334162,1.4246757,1.4994894,1.2531042,1.1956725,1.3016566,1.3128079,1.2157942,1.253801,1.2257553,1.2203115,1.375101,1.2783937,1.298764,1.2045739,1.1774106,1.2160201,1.2394689,1.115353,1.2126426,1.5332161,1.4175484,1.5312259,1.8299216,1.4954835,1.6074015,1.5849618,1.5935091,1.6001858,1.6249726,1.4955887,1.7350786,1.9292313,1.5462247,1.1669669,1.6997297,2.148693,1.5017015,1.7305806,1.2906048,1.8990623
"KHSRP",0.6817776,0.8784802,0.67410934,0.6604979,0.7113529,0.69595605,0.7193113,0.6801359,0.7033513,0.6929945,0.7683994,0.67298543,0.70035815,0.7734022,0.72735935,0.71346635,0.7272244,0.74345046,0.75288457,0.7363157,0.74552083,0.7778612,0.71784616,0.79654515,1.0058223,0.8271008,0.7709684,0.8176465,1.0961975,0.8044119,0.7826356,0.7201121,0.71240884,0.7989119,0.7921262,1.0788541,0.81492156,0.74234843,0.73060346,1.197133,0.8203422,0.7699684,0.7117485,0.70087796,0.6874906,0.96866363,0.6623382,0.71135294,0.5036774,0.523193,0.525925,0.54801875,0.5263196,0.53758705,0.46716768,0.51224923,0.4744038,0.52799946,0.5137713,0.53735185,0.5316036,0.5444835,0.5078982,0.5304219,0.48759523,0.512154,0.5069573,0.5203357,0.5441706
"AVPR1B",1.6236341,1.7088958,1.8558928,1.5738326,1.6140292,1.6161243,1.8110158,1.5500827,1.5905563,1.5590194,1.6555583,1.5979475,1.812697,1.7754378,1.6418004,1.6345093,1.9741055,1.6753231,1.9631556,1.6731492,1.6793655,1.6697401,1.6242373,1.7893195,1.8123604,1.7770838,2.0916886,1.7101641,1.9349637,1.8302598,1.7597047,1.6369361,1.6203265,1.764934,1.7682103,1.6418003,1.7035166,1.7492939,1.6626339,1.7379781,1.7395087,1.7066792,1.6191249,1.6311795,1.6260452,1.6881087,1.4757533,1.627856,1.7577481,1.8046474,2.0118062,2.0643308,2.0231519,2.0672388,1.8349065,1.920309,2.0820165,2.0091684,1.8937876,2.0245252,2.0305412,2.0337996,1.9781379,1.9913869,2.0448997,1.9973041,2.0328014,2.137781,2.0574517
"LINC02987",3.1246173,2.7259915,2.4389584,5.1445937,5.7139053,3.2414734,5.0360475,2.5689378,4.6968765,2.689838,2.4767876,3.5610087,3.2692413,3.3896196,3.0746136,5.568509,3.2056081,3.5386276,3.2444828,3.6008482,2.4521098,3.0108585,3.7703118,2.798726,3.317487,3.1519692,2.278499,2.411973,3.197891,3.9236655,3.8903387,2.8638237,3.5399404,2.9174235,2.2937593,2.7442503,1.6544285,2.6194484,2.2192836,3.1240406,2.1627114,2.6316206,4.148894,2.632109,3.080321,3.158405,1.111942,1.3534664,0.74568653,0.9509018,1.3955886,1.3527882,1.2399035,1.4410472,1.3180364,1.0933963,1.6673063,0.76991534,1.1385025,1.0839082,1.3492806,1.1028243,1.6619645,0.9539045,0.91052324,0.90044844,1.0398078,1.3237315,0.97935635
"WDR90",1.1611817,1.1502526,1.0185051,1.1352073,1.1579567,1.1266088,1.2120023,1.0524888,1.1702609,1.036414,1.1778812,1.1417522,1.0957046,1.2580287,1.1778811,1.166794,1.1796294,1.3162577,1.1853315,1.1957062,1.2468809,1.213802,0.74560046,1.2749386,1.5446894,1.3174778,1.4810176,1.4032172,1.3290111,1.7010549,1.6543924,1.2782522,1.1568837,1.2990414,1.3690337,1.0051836,1.2230651,1.1842325,1.1928273,1.2308016,1.2417479,1.3058041,1.1646321,1.1519601,1.1129055,1.2260171,1.0783696,1.0749758,1.1213688,1.584686,1.553104,1.5651195,1.4635034,1.7037951,1.7150105,1.597669,1.8631587,1.6746639,1.5896897,1.6651204,1.6470028,1.6577978,1.5581698,1.486205,1.7392861,1.4225671,1.6632688,1.6018924,1.6849993
"MESD",0.9862132,0.94907504,0.70515734,0.7550964,0.74882245,0.85229635,0.8779629,1.0020661,0.8600764,0.7560775,0.88237023,0.96236664,1.0482533,0.95987064,0.89273864,0.8856484,0.9013884,0.90658516,0.9082683,0.9249241,0.91248786,1.1631756,0.9666589,1.0189313,0.99687743,0.9547226,0.9415372,0.9268129,0.95560855,0.9930026,1.0706488,1.2044417,0.8784518,0.95631766,0.99503076,0.8470973,0.9194519,0.89174604,1.3436939,0.94643867,1.0249474,0.96379524,0.8560986,0.8615133,0.9094476,0.9084362,0.8144426,0.88926905,0.66068196,0.6838672,0.7307365,0.702505,0.7244627,0.72813857,0.76321703,0.6392311,0.8393105,0.66798306,0.69254535,0.6179028,0.6793174,0.7206703,0.65482783,0.71062773,0.5664353,0.7340669,0.705115,0.7139471,0.6560431
"MORN1",1.1248733,1.2346147,1.0557504,1.0725223,1.1122214,1.0141106,1.1209168,1.0622302,1.1027738,1.0137349,1.1021613,1.1290531,1.108104,1.2103591,1.1404155,1.1693244,1.1414732,1.2563239,1.1429566,1.1898853,1.1645637,1.2175628,1.1364049,1.2227669,1.3213152,1.5165014,1.2689672,1.1786858,1.2101347,1.2715577,1.2556247,1.1745402,1.1865804,1.319602,1.2948763,1.1368259,1.1572443,1.1288437,1.142744,1.1876819,1.102314,1.1876816,1.1023649,1.0638078,1.136194,1.2598231,1.0298402,1.1171821,1.3266813,1.4041377,1.3501725,1.4520668,1.264907,1.4056994,1.388936,1.4049201,1.4917613,1.356006,1.3450123,1.4397326,1.4806153,1.3598245,1.1964916,1.4010171,1.4450825,1.3547738,1.4631484,1.1937212,1.4702193
"HFE",1.3571664,1.405575,1.3196924,1.3270537,1.361452,1.4228822,1.3238587,1.31627,1.8215436,1.3559092,1.3660043,1.3307508,1.3905386,1.4600347,1.3764288,1.3493874,1.3784722,1.3964823,1.3879632,1.7325889,1.4008906,1.5924026,1.3426485,1.4807575,1.7335533,1.570992,1.4045333,1.4223554,1.4632876,1.5087512,1.4310858,1.3511399,1.3496377,1.4390693,1.4310863,1.3905386,1.3007412,1.3533971,1.3544011,1.4476348,1.4395365,1.4276408,1.3538989,1.3559091,1.3874477,1.3993331,1.3682857,1.3805189,1.8352529,1.6026038,1.6857765,2.007587,1.6829351,1.6936951,1.7038859,1.57112,1.8265994,1.7306025,1.6130397,1.6487237,1.6313891,1.9145976,1.5554656,1.6684068,1.6582289,1.4264321,1.6368433,1.7026091,1.6560779
"LMF1",1.1972867,1.2662503,1.1369191,1.1646587,1.1932977,1.1554086,1.1963993,1.1453829,1.1746358,1.0864224,1.2030742,1.1818466,1.175508,1.2804167,1.2397639,1.1902037,1.2985897,1.2921046,1.222641,1.2506151,1.2487607,1.3055922,1.2091128,1.312632,1.3155558,1.2617965,1.3002769,1.260627,1.3014827,1.3954647,1.377468,1.2149556,1.1871177,1.3022069,1.3128753,1.1268445,1.2545636,1.2165341,1.2246822,1.2704842,1.3262724,1.2527044,1.189321,1.1737657,1.2050834,1.2376956,1.109634,1.2066486,1.371032,1.4199357,1.3349473,1.4809817,1.3054987,1.3699307,1.3817954,1.4005845,1.3828313,1.3336968,1.3753622,1.6433461,1.4532334,1.3475183,1.3460929,1.4252115,1.4768684,1.3933305,1.4749527,1.2733532,1.5020013
"FAM170A",1.0503426,1.1100181,1.000162,1.0278,1.0456791,1.017182,1.0530732,0.98799556,1.0331504,1.0029478,1.0441291,1.0350686,1.0348767,1.1394236,1.066832,1.0603235,1.0696052,1.0841827,1.0715909,1.0857917,1.0863957,1.0940787,1.0605205,1.16075,1.1941538,1.1073455,1.1339438,1.1050892,1.1722137,1.1957045,1.1515309,1.0849868,1.0493697,1.1476943,1.1500376,1.0656456,1.1038599,1.0723855,1.0817723,1.1189053,1.1198903,1.1102245,1.0520972,1.0396855,1.0613073,1.0880089,0.9585801,1.0630801,1.1672533,1.2163081,1.4689708,1.2806544,1.4317265,1.4914455,1.4897699,1.2062011,1.518243,1.4571779,1.1995095,1.256426,1.2510791,1.4678704,0.86919487,1.2285485,1.2599261,1.1979532,1.2693058,1.4186362,1.2832689
"DSCC1",0.9648699,1.0217714,0.926128,1.1106917,1.1306419,1.4213561,0.96809614,0.93631595,0.94978094,0.978746,0.9820187,0.86841226,1.0509819,1.0389668,0.97566575,0.9758465,0.83772695,0.99558693,0.9898806,0.992637,0.99374187,1.0988102,0.9738582,1.0694613,1.0756263,1.0162911,1.0322461,1.0155379,1.0399307,1.0910947,1.056452,0.96540713,0.95862865,1.1113104,1.0548861,0.8879528,1.0147848,0.9499577,0.981472,1.0286156,1.0215348,1.0204463,0.9734968,0.96361876,1.000955,1.0018835,0.9101252,0.97729564,0.6863482,0.6886429,0.7299782,0.8888085,0.8047171,0.75178075,0.86672556,0.73550206,0.8282858,0.7398972,0.82987154,0.88174933,0.8773458,0.73809636,0.86058784,0.70557624,0.874909,0.8537529,0.87815964,0.9426562,0.8824037
"ESR1",1.6105583,1.5398828,1.3128921,1.4216006,1.443383,1.4500889,1.470943,1.3903162,1.4271474,1.4160761,1.4684911,1.4173896,1.4441857,1.3624969,1.6297877,1.4627829,1.469035,1.5046002,1.551348,1.5009767,1.5054367,1.5110307,1.8932235,1.5986577,1.6177425,1.5242568,1.6686242,1.5992507,1.7125105,1.6358422,1.5757006,1.470943,1.4340452,1.5768698,1.5883155,1.4857464,1.5384552,1.4990302,1.4851953,1.5381709,1.5538665,1.5296375,1.4592607,1.4457939,1.4835443,1.511591,1.5704509,1.4857466,1.7121178,1.7623692,1.845974,1.8238775,1.8072838,1.861262,1.876326,1.7187986,1.8263544,1.8294387,1.7283874,1.7910316,1.7943565,2.0220454,1.2629278,1.6540723,1.8070452,1.7519423,1.8030281,1.7505982,1.8309935
